# App Hosting local check
startedAt=2026-06-12T15:55:44.407Z

## output
  ▲ Next.js 14.2.35
  - Environments: .env.local

   Creating an optimized production build ...
 ✓ (pwa) Compiling for server...
 ✓ (pwa) Compiling for server...
 ✓ (pwa) Compiling for client (static)...
 ○ (pwa) Service worker: D:\AmbientaR\public\sw.js
 ○ (pwa)   URL: /sw.js
 ○ (pwa)   Scope: /
 ○ (pwa) This app will fallback to these precached routes when fetching from the cache and the network fails:
 ○ (pwa)   Documents (pages): /offline
 ✓ Compiled successfully
   Linting and checking validity of types ...

./src/app/(app)/environmental-dashboard.tsx
91:9  Warning: The 'licenseStatsSource' conditional could make the dependencies of useMemo Hook (at line 215) change on every render. Move it inside the useMemo callback. Alternatively, wrap the initialization of 'licenseStatsSource' in its own useMemo() Hook.  react-hooks/exhaustive-deps
├ ƒ /api/fiscal-ambiental/monitoring/rules                    0 B                0 B
├ ƒ /api/fiscal-ambiental/monitoring/rules/[ruleId]           0 B                0 B
├ ƒ /api/fiscal-ambiental/monitoring/run                      0 B                0 B
├ ƒ /api/fiscal-ambiental/monitoring/runs                     0 B                0 B
├ ƒ /api/fiscal-ambiental/mosaic                              0 B                0 B
├ ƒ /api/fiscal-ambiental/mosaic/[mosaicId]/download          0 B                0 B
├ ƒ /api/fiscal-ambiental/preheat                             0 B                0 B
├ ƒ /api/fiscal-ambiental/reports                             0 B                0 B
├ ƒ /api/fiscal-ambiental/reports/[reportId]/download         0 B                0 B
├ ƒ /api/fiscal-ambiental/reports/generate                    0 B                0 B
├ ƒ /api/fiscal-ambiental/settings                            0 B                0 B
├ ƒ /api/fiscal-ambiental/timeline                            0 B                0 B
├ ƒ /api/fiscal-ambiental/timeline/[eventId]                  0 B                0 B
├ ƒ /api/fiscal-ambiental/workspace                           0 B                0 B
├ ƒ /api/fiscal-ambiental/workspace/[workspaceId]             0 B                0 B
├ ƒ /api/geo-analyses                                         0 B                0 B
├ ƒ /api/geo-analyses/complement                              0 B                0 B
├ ƒ /api/geo-analyses/gemini-quota                            0 B                0 B
├ ƒ /api/geo/ana/station                                      0 B                0 B
├ ƒ /api/geo/ana/stations/near                                0 B                0 B
├ ƒ /api/geo/health                                           0 B                0 B
├ ƒ /api/geospatial/analyze                                   0 B                0 B
├ ƒ /api/geospatial/car                                       0 B                0 B
├ ƒ /api/geospatial/conecta-gov/demonstrativo                 0 B                0 B
├ ○ /api/geospatial/conecta-gov/status                        0 B                0 B
├ ƒ /api/geospatial/resolve-location                          0 B                0 B
├ ƒ /api/geospatial/wave-a                                    0 B                0 B
├ ƒ /api/geospatial/wave-a/stream                             0 B                0 B
├ ƒ /api/inventory-project-photos                             0 B                0 B
├ ƒ /api/laudos/gerar-docx                                    0 B                0 B
├ ○ /api/mca/agents                                           0 B                0 B
├ ƒ /api/mca/debug/agent                                      0 B                0 B
├ ƒ /api/mca/debug/etapa/[n]                                  0 B                0 B
├ ○ /api/mca/gold/presets                                     0 B                0 B
├ ƒ /api/mca/gold/visual-verify                               0 B                0 B
├ ○ /api/mca/health                                           0 B                0 B
├ ƒ /api/mca/projects                                         0 B                0 B
├ ƒ /api/mca/projects/[id]                                    0 B                0 B
├ ƒ /api/mca/projects/[id]/advance-to-e15                     0 B                0 B
├ ƒ /api/mca/projects/[id]/convert-dwg                        0 B                0 B
├ ƒ /api/mca/projects/[id]/export                             0 B                0 B
├ ƒ /api/mca/projects/[id]/export-final                       0 B                0 B
├ ƒ /api/mca/projects/[id]/import-layers                      0 B                0 B
├ ƒ /api/mca/projects/[id]/ingest-dwg                         0 B                0 B
├ ƒ /api/mca/projects/[id]/layers/[layerKey]                  0 B                0 B
├ ƒ /api/mca/projects/[id]/layout-json                        0 B                0 B
├ ƒ /api/mca/projects/[id]/pdf                                0 B                0 B
├ ƒ /api/mca/projects/[id]/reviews                            0 B                0 B
├ ƒ /api/mca/projects/[id]/run                                0 B                0 B
├ ƒ /api/mca/projects/[id]/upload-dwg                         0 B                0 B
├ ƒ /api/mcp-rag/hub-overview                                 0 B                0 B
├ ƒ /api/mcp-rag/ingestion/almg-discover                      0 B                0 B
├ ƒ /api/mcp-rag/ingestion/pipeline                           0 B                0 B
├ ƒ /api/mcp-rag/ingestion/runs                               0 B                0 B
├ ƒ /api/mcp-rag/official-sources/[id]                        0 B                0 B
├ ƒ /api/mcp-rag/official-sources/seed                        0 B                0 B
├ ƒ /api/mtr/proxy                                            0 B                0 B
├ ƒ /api/mtr/status                                           0 B                0 B
├ ƒ /api/mtr/sync-batch                                       0 B                0 B
├ ƒ /api/mtr/token                                            0 B                0 B
├ ƒ /api/multas-defesas/suggest-section                       0 B                0 B
├ ƒ /api/notifications/register-fcm                           0 B                0 B
├ ƒ /api/notifications/send-push                              0 B                0 B
├ ƒ /api/onedrive-consumer/auth/callback                      0 B                0 B
├ ƒ /api/onedrive-consumer/auth/disconnect                    0 B                0 B
├ ƒ /api/onedrive-consumer/auth/start                         0 B                0 B
├ ƒ /api/onedrive-consumer/auth/status                        0 B                0 B
├ ƒ /api/onedrive/autofill-by-cpf                             0 B                0 B
├ ƒ /api/onedrive/catalog                                     0 B                0 B
├ ƒ /api/onedrive/items/[itemId]/content                      0 B                0 B
├ ƒ /api/onedrive/link                                        0 B                0 B
├ ƒ /api/onedrive/status                                      0 B                0 B
├ ƒ /api/onedrive/sync                                        0 B                0 B
├ ƒ /api/package/change-plan                                  0 B                0 B
├ ƒ /api/package/check                                        0 B                0 B
├ ƒ /api/package/usage                                        0 B                0 B
├ ƒ /api/pea/import-feam-tr                                   0 B                0 B
├ ƒ /api/platform-subscription-contract/[id]                  0 B                0 B
├ ƒ /api/platform-subscription-contract/record                0 B                0 B
├ ƒ /api/pradas/export-docx                                   0 B                0 B
├ ƒ /api/socioambiental/listas-agente                         0 B                0 B
├ ƒ /api/studies/[slug]/form-schema                           0 B                0 B
├ ƒ /api/studies/sync-form-schemas                            0 B                0 B
├ ƒ /api/study-maps/export                                    0 B                0 B
├ ƒ /api/study-maps/jobs                                      0 B                0 B
├ ƒ /api/study-maps/parse-perimeter                           0 B                0 B
├ ƒ /api/study-maps/stac-preview                              0 B                0 B
├ ƒ /api/templates/[type]                                     0 B                0 B
├ ƒ /api/termos-referencia/list                               0 B                0 B
├ ƒ /api/uploads/car-geometry                                 0 B                0 B
├ ƒ /api/uploads/car-pdf                                      0 B                0 B
├ ƒ /api/uploads/compliance                                   0 B                0 B
├ ƒ /api/uploads/fauna                                        0 B                0 B
├ ƒ /api/uploads/intervencoes                                 0 B                0 B
├ ƒ /api/uploads/invoices                                     0 B                0 B
├ ƒ /api/uploads/licenses                                     0 B                0 B
├ ƒ /api/uploads/outorgas                                     0 B                0 B
├ ƒ /api/uploads/proposals                                    0 B                0 B
├ ƒ /api/uploads/signed-contracts                             0 B                0 B
├ ƒ /api/uploads/transactions                                 0 B                0 B
├ ƒ /api/uploads/usos-insignificantes                         0 B                0 B
├ ○ /app-campo                                                205 B          91.4 kB
├ ○ /audit-log                                                5.82 kB         318 kB
├ ○ /autos-infracao-defesa                                    205 B          91.4 kB
├ ○ /bank-access                                              5.45 kB         156 kB
├ ○ /calendar                                                 10.1 kB         355 kB
├ ○ /canais                                                   3.04 kB         145 kB
├ ○ /car                                                      13.2 kB         369 kB
├ ○ /carteira                                                 4.59 kB         302 kB
├ ƒ /carteira/[clientId]                                      3.37 kB         301 kB
├ ○ /cash-flow                                                15.3 kB         477 kB
├ ƒ /cash-flow/[id]/edit                                      2 kB            416 kB
├ ○ /cash-flow/new                                            1.72 kB         416 kB
├ ○ /clients                                                  11.2 kB         328 kB
├ ƒ /clients/[id]/edit                                        987 B           375 kB
├ ○ /clients/new                                              1.63 kB         375 kB
├ ○ /coleta-campo                                             5.5 kB          338 kB
├ ƒ /coleta-campo/[id]                                        8.18 kB         507 kB
├ ƒ /coleta-campo/[id]/parcelas/[parcelaId]                   4.1 kB          345 kB
├ ○ /coleta-campo/nova                                        3.95 kB         371 kB
├ ○ /commercial-proposals                                     20 kB           469 kB
├ ƒ /commercial-proposals/[id]/edit                           5.46 kB         450 kB
├ ○ /commercial-proposals/new                                 5.21 kB         450 kB
├ ○ /compliance                                               30.9 kB         434 kB
├ ○ /configuracoes/mcp-rag                                    14.4 kB         319 kB
├ ○ /consultas                                                4.99 kB         302 kB
├ ƒ /consultas/[id]                                           3.81 kB         301 kB
├ ƒ /consultas/[id]/edit                                      4.49 kB         307 kB
├ ○ /consultas/new                                            3.9 kB          306 kB
├ ○ /contracts                                                20.4 kB         443 kB
├ ○ /contracts-suppliers                                      25.1 kB         433 kB
├ ƒ /contracts/[id]/edit                                      1.15 kB         384 kB
├ ○ /contracts/new                                            841 B           384 kB
├ ○ /crm                                                      9.27 kB         451 kB
├ ƒ /crm/[id]/edit                                            981 B           369 kB
├ ○ /crm/alerts                                               4.29 kB         293 kB
├ ○ /crm/clients                                              6.18 kB         295 kB
├ ○ /crm/new                                                  678 B           368 kB
├ ○ /crm/opportunities                                        3.41 kB         308 kB
├ ○ /crm/proposals                                            5.65 kB         295 kB
├ ○ /crm/reports                                              12.6 kB         424 kB
├ ○ /crm/settings                                             4.49 kB         293 kB
├ ○ /crm/team                                                 4.82 kB         392 kB
├ ○ /ctf-ibama                                                12.2 kB         421 kB
├ ○ /documentos-ambientais/pasta-cliente                      3.68 kB         293 kB
├ ○ /empreendedores                                           10.2 kB         336 kB
├ ƒ /empreendedores/[id]/edit                                 1.06 kB         385 kB
├ ○ /empreendedores/new                                       781 B           384 kB
├ ○ /environmental-company                                    205 B          91.4 kB
├ ○ /external                                                 2.96 kB         292 kB
├ ○ /fauna                                                    11.3 kB         410 kB
├ ○ /financial/abc-curve                                      9.71 kB         448 kB
├ ○ /financial/abc-fornecedores                               1.1 kB          413 kB
├ ○ /financial/abc-servicos                                   1.24 kB         414 kB
├ ○ /financial/bens-patrimonio                                7.98 kB         321 kB
├ ƒ /financial/bens-patrimonio/[id]/edit                      995 B           420 kB
├ ○ /financial/bens-patrimonio/new                            746 B           419 kB
├ ○ /financial/conciliacao                                    4.38 kB         293 kB
├ ○ /financial/dre-contabil                                   7.38 kB         336 kB
├ ○ /financial/export-contabil                                4.66 kB         302 kB
├ ○ /financial/fluxo-projetado                                3.48 kB         391 kB
├ ○ /financial/orcamento                                      3.75 kB         293 kB
├ ○ /financial/painel                                         2.77 kB         320 kB
├ ○ /financial/platform-subscription-contracts                4.25 kB         293 kB
├ ○ /financial/projetos-roi                                   13.2 kB         332 kB
├ ƒ /financial/projetos-roi/[caseId]                          20.7 kB         451 kB
├ ○ /forgot-password                                          4.89 kB         284 kB
├ ○ /georeferenciamento                                       6.01 kB         157 kB
├ ○ /georeferenciamento/ambiental                             2.76 kB         326 kB
├ ○ /georeferenciamento/campo                                 2.67 kB         326 kB
├ ○ /georeferenciamento/documentos                            2.18 kB         325 kB
├ ○ /georeferenciamento/historico-car                         5.73 kB         319 kB
├ ○ /georeferenciamento/processos                             5.75 kB         318 kB
├ ƒ /georeferenciamento/processos/[id]                        6.83 kB         493 kB
├ ○ /georeferenciamento/referencias                           4.19 kB         147 kB
├ ○ /georeferenciamento/registro                              1.95 kB         325 kB
├ ○ /georeferenciamento/rural                                 2.02 kB         325 kB
├ ○ /georeferenciamento/urbano                                1.97 kB         325 kB
├ ○ /georeferenciamento/validacoes                            1.94 kB         325 kB
├ ○ /ia/fiscal-ambiental-digital                              205 B          91.4 kB
├ ○ /ia/fiscal-ambiental-digital/biblioteca                   5.09 kB         184 kB
├ ○ /ia/fiscal-ambiental-digital/comparador                   7.96 kB         186 kB
├ ○ /ia/fiscal-ambiental-digital/configuracoes                4.68 kB         251 kB
├ ○ /ia/fiscal-ambiental-digital/dashboard                    6.57 kB         261 kB
├ ○ /ia/fiscal-ambiental-digital/esg                          8.56 kB         173 kB
├ ○ /ia/fiscal-ambiental-digital/evidencias                   2.93 kB         181 kB
├ ○ /ia/fiscal-ambiental-digital/fiscalizacao                 9.22 kB         186 kB
├ ○ /ia/fiscal-ambiental-digital/inteligencia                 8.43 kB         182 kB
├ ○ /ia/fiscal-ambiental-digital/linha-do-tempo               7.5 kB          181 kB
├ ○ /ia/fiscal-ambiental-digital/monitoramento                7.89 kB         181 kB
├ ○ /ia/fiscal-ambiental-digital/montar-acervo                8.25 kB         181 kB
├ ○ /ia/fiscal-ambiental-digital/relatorios                   6.98 kB         171 kB
├ ƒ /ia/fiscal-ambiental-digital/workspace/[workspaceId]      823 B           254 kB
├ ○ /ia/fiscal-ambiental-digital/workspace/novo               1.54 kB         144 kB
├ ○ /icon.svg                                                 0 B                0 B
├ ○ /inspections                                              8.91 kB         376 kB
├ ƒ /inspections/[id]/edit                                    1.09 kB         444 kB
├ ○ /inspections/new                                          638 B           444 kB
├ ○ /inspections/reports                                      4.99 kB         367 kB
├ ○ /intervencoes                                             22.2 kB         422 kB
├ ○ /inventarios                                              205 B          91.4 kB
├ ƒ /inventarios/[id]                                         205 B          91.4 kB
├ ƒ /inventarios/[id]/parcelas/[parcelaId]                    206 B          91.4 kB
├ ○ /inventarios/new                                          205 B          91.4 kB
├ ○ /invoices                                                 19.4 kB         436 kB
├ ƒ /invoices/(.)[id]/edit                                    4.29 kB         401 kB
├ ƒ /invoices/(.)new                                          4.13 kB         401 kB
├ ƒ /invoices/[id]/edit                                       6.89 kB         418 kB
├ ○ /invoices/new                                             6.63 kB         418 kB
├ ○ /knowledge-sources                                        4.98 kB         302 kB
├ ƒ /knowledge-sources/[id]                                   4.11 kB         302 kB
├ ○ /knowledge-sources/new                                    4.38 kB         325 kB
├ ○ /laudos                                                   4.79 kB         311 kB
├ ƒ /laudos/[id]                                              9.25 kB         315 kB
├ ○ /laudos/new                                               3.89 kB         306 kB
├ ○ /licenses                                                 19.1 kB         428 kB
├ ƒ /licenses/(.)[id]/edit                                    3.6 kB          406 kB
├ ƒ /licenses/(.)new                                          3.42 kB         406 kB
├ ƒ /licenses/[id]/edit                                       6.24 kB         421 kB
├ ○ /licenses/new                                             5.96 kB         421 kB
├ ○ /login                                                    5.01 kB         284 kB
├ ○ /manifest.webmanifest                                     0 B                0 B
├ ○ /monitoring                                               205 B          91.4 kB
├ ○ /monitoring/manual                                        10.4 kB         481 kB
├ ○ /monitoring/telemetric                                    44.1 kB         387 kB
├ ○ /mtr-declaracao                                           17.2 kB         402 kB
├ ○ /multas-defesas                                           7.83 kB         305 kB
├ ƒ /multas-defesas/[id]                                      25.2 kB         418 kB
├ ○ /multas-defesas/nova                                      13.8 kB         403 kB
├ ○ /offline                                                  191 B           100 kB
├ ○ /oficios                                                  13.3 kB         332 kB
├ ƒ /oficios/[id]/edit                                        1.11 kB         360 kB
├ ○ /oficios/new                                              823 B           360 kB
├ ○ /outorgas                                                 19.3 kB         430 kB
├ ƒ /outorgas/(.)[id]/edit                                    3.98 kB         408 kB
├ ƒ /outorgas/(.)new                                          3.81 kB         408 kB
├ ƒ /outorgas/[id]/edit                                       6.36 kB         422 kB
├ ○ /outorgas/new                                             6.09 kB         422 kB
├ ○ /politica-privacidade                                     191 B           100 kB
├ ○ /projects                                                 13.6 kB         316 kB
├ ƒ /projects/[id]/edit                                       1.06 kB         577 kB
├ ○ /projects/new                                             771 B           577 kB
├ ○ /proposals                                                1.23 kB        92.5 kB
├ ƒ /proposals/[id]/edit                                      1.15 kB        92.4 kB
├ ○ /proposals/new                                            1.12 kB        92.4 kB
├ ○ /register                                                 29 kB           318 kB
├ ○ /reporting                                                7.81 kB         360 kB
├ ○ /requests                                                 18.1 kB         322 kB
├ ƒ /requests/[id]/aia                                        6.66 kB         385 kB
├ ƒ /requests/[id]/edit                                       14.3 kB         405 kB
├ ○ /requests/new                                             11.1 kB         402 kB
├ ○ /responsible-company                                      8.19 kB         322 kB
├ ƒ /responsible-company/(.)[id]/edit                         2.15 kB         329 kB
├ ƒ /responsible-company/(.)new                               2.04 kB         329 kB
├ ƒ /responsible-company/[id]/edit                            2.06 kB         347 kB
├ ○ /responsible-company/new                                  1.8 kB          346 kB
├ ○ /services                                                 5.99 kB         295 kB
├ ƒ /services/[id]/edit                                       961 B           317 kB
├ ○ /services/new                                             667 B           317 kB
├ ○ /settings                                                 18.7 kB         325 kB
├ ○ /settings/ai-local-source                                 3.57 kB         292 kB
├ ○ /settings/appearance                                      5.22 kB         152 kB
├ ○ /settings/company                                         4.53 kB         342 kB
├ ○ /settings/deleted-backups                                 7.18 kB         296 kB
├ ○ /settings/files                                           8.27 kB         154 kB
├ ○ /settings/onedrive-integration                            4.86 kB         302 kB
├ ○ /settings/templates                                       6.82 kB         368 kB
├ ○ /settings/templates/rca                                   401 B          91.6 kB
├ ○ /social-media                                             3.41 kB         146 kB
├ ○ /studies                                                  205 B          91.4 kB
├ ○ /studies/acao-emergencial                                 2.77 kB         145 kB
├ ○ /studies/analise-socioambiental                           37.4 kB         509 kB
├ ○ /studies/assistant                                        6.25 kB         348 kB
├ ○ /studies/barragem                                         7.11 kB         323 kB
├ ƒ /studies/barragem/[id]/edit                               1.22 kB         357 kB
├ ○ /studies/barragem/new                                     3.7 kB          333 kB
├ ○ /studies/cavidades                                        10.5 kB         321 kB
├ ƒ /studies/cavidades/[id]/edit                              1.19 kB         366 kB
├ ○ /studies/cavidades/new                                    820 B           345 kB
├ ○ /studies/compensacao-ambiental                            3.39 kB         160 kB
├ ƒ /studies/compensacao-ambiental/[tipo]                     9.21 kB         321 kB
├ ○ /studies/educacao-ambiental                               18.1 kB         338 kB
├ ƒ /studies/educacao-ambiental/[id]/edit                     6.13 kB         448 kB
├ ƒ /studies/educacao-ambiental/dispensas/[id]                6.43 kB         470 kB
├ ○ /studies/educacao-ambiental/novo                          3.67 kB         438 kB
├ ○ /studies/educacao-ambiental/solicitar-dispensa            7.19 kB         463 kB
├ ○ /studies/eia-rima                                         2.54 kB         315 kB
├ ƒ /studies/eia-rima/(.)[id]/edit                            3.27 kB         309 kB
├ ƒ /studies/eia-rima/(.)new                                  3.11 kB         309 kB
├ ƒ /studies/eia-rima/[id]/edit                               3.38 kB         327 kB
├ ○ /studies/eia-rima/new                                     9 kB            378 kB
├ ○ /studies/fauna                                            14.7 kB         335 kB
├ ○ /studies/fauna/inventario                                 630 B           332 kB
├ ○ /studies/fauna/inventario-relatorio                       972 B           323 kB
├ ƒ /studies/fauna/inventario-relatorio/[id]                  5.24 kB         321 kB
├ ƒ /studies/fauna/inventario/[id]                            793 B           332 kB
├ ○ /studies/fauna/monitoramento                              590 B           331 kB
├ ○ /studies/fauna/monitoramento-relatorio                    954 B           323 kB
├ ƒ /studies/fauna/monitoramento-relatorio/[id]               5.22 kB         322 kB
├ ƒ /studies/fauna/monitoramento/[id]                         783 B           331 kB
├ ○ /studies/fauna/resgate                                    597 B           331 kB
├ ○ /studies/fauna/resgate-relatorio                          962 B           322 kB
├ ƒ /studies/fauna/resgate-relatorio/[id]                     5.22 kB         321 kB
├ ƒ /studies/fauna/resgate/[id]                               788 B           331 kB
├ ○ /studies/ide-sisemanet                                    2.74 kB         145 kB
├ ○ /studies/intervencao-ambiental                            205 B          91.4 kB
├ ƒ /studies/intervencao-ambiental/(.)[id]/edit               1.16 kB        92.4 kB
├ ƒ /studies/intervencao-ambiental/(.)new                     1.18 kB        92.4 kB
├ ƒ /studies/intervencao-ambiental/[id]/edit                  205 B          91.4 kB
├ ƒ /studies/intervencao-ambiental/new                        205 B          91.4 kB
├ ○ /studies/inventario                                       9.18 kB         350 kB
├ ƒ /studies/inventario/[id]                                  24.8 kB         585 kB
├ ƒ /studies/inventario/[id]/arvores                          7.15 kB         282 kB
├ ƒ /studies/inventario/[id]/calculadora                      13.6 kB         309 kB
├ ƒ /studies/inventario/[id]/especies                         5.22 kB         470 kB
├ ƒ /studies/inventario/[id]/formulas                         11.3 kB         290 kB
├ ƒ /studies/inventario/[id]/parcelas                         8.71 kB         269 kB
├ ƒ /studies/inventario/[id]/resultado/[runId]                6.1 kB          283 kB
├ ○ /studies/las-ras                                          590 B           326 kB
├ ƒ /studies/las-ras/[id]/edit                                4.2 kB          375 kB
├ ○ /studies/las-ras/new                                      8.7 kB          378 kB
├ ○ /studies/mapas                                            25.9 kB         396 kB
├ ○ /studies/mtr                                              2.71 kB         292 kB
├ ○ /studies/outorgas                                         5.33 kB         302 kB
├ ƒ /studies/outorgas/[id]/edit                               5.71 kB         350 kB
├ ○ /studies/outorgas/new                                     3.94 kB         309 kB
├ ƒ /studies/outorgas/processo/[id]                           12.3 kB         323 kB
├ ○ /studies/pca                                              2.62 kB         315 kB
├ ƒ /studies/pca/(.)[id]/edit                                 7.99 kB         489 kB
├ ƒ /studies/pca/(.)new                                       7.87 kB         489 kB
├ ƒ /studies/pca/[id]/edit                                    7.97 kB         507 kB
├ ○ /studies/pca/new                                          13.2 kB         526 kB
├ ○ /studies/pia                                              10.1 kB         331 kB
├ ƒ /studies/pia/(.)[id]/edit                                 1.91 kB         356 kB
├ ƒ /studies/pia/(.)new                                       1.77 kB         356 kB
├ ƒ /studies/pia/[id]/edit                                    7.75 kB         406 kB
├ ○ /studies/pia/new                                          1.75 kB         374 kB
├ ○ /studies/piscinao-off-stream                              2.79 kB         145 kB
├ ○ /studies/prada                                            14.7 kB         320 kB
├ ƒ /studies/prada/(.)[id]/edit                               1.82 kB         342 kB
├ ƒ /studies/prada/(.)new                                     1.62 kB         342 kB
├ ƒ /studies/prada/[id]/edit                                  1.87 kB         360 kB
├ ○ /studies/prada/new                                        1.51 kB         360 kB
├ ○ /studies/procuracao                                       15.7 kB         371 kB
├ ƒ /studies/procuracao/[id]/edit                             980 B           363 kB
├ ○ /studies/procuracao/new                                   680 B           362 kB
├ ○ /studies/ptrf                                             2.58 kB         315 kB
├ ƒ /studies/ptrf/(.)[id]/edit                                1.8 kB          310 kB
├ ƒ /studies/ptrf/(.)new                                      1.6 kB          310 kB
├ ƒ /studies/ptrf/[id]/edit                                   1.81 kB         328 kB
├ ○ /studies/ptrf/new                                         1.5 kB          328 kB
├ ○ /studies/rca                                              2.9 kB          315 kB
├ ƒ /studies/rca/(.)[id]/edit                                 6.14 kB         428 kB
├ ƒ /studies/rca/(.)new                                       6.02 kB         428 kB
├ ƒ /studies/rca/[id]/edit                                    5.47 kB         445 kB
├ ○ /studies/rca/new                                          14 kB           467 kB
├ ○ /studies/reanalise                                        564 B           326 kB
├ ƒ /studies/reanalise/[id]/edit                              2.13 kB         359 kB
├ ○ /studies/reanalise/new                                    6.83 kB         362 kB
├ ○ /studies/relatorios-diversos                              2.54 kB         145 kB
├ ○ /studies/relatorios-diversos/carvao-vegetal               9.39 kB         354 kB
├ ○ /studies/relatorios-diversos/ptrf-prad                    7.93 kB         368 kB
├ ○ /studies/relatorios-diversos/transporte-residuos          13.7 kB         419 kB
├ ○ /studies/reserva-legal                                    2.91 kB         145 kB
├ ○ /studies/seguranca-barragens                              2.92 kB         145 kB
├ ○ /suppliers                                                6.21 kB         295 kB
├ ƒ /suppliers/[id]/edit                                      970 B           325 kB
├ ○ /suppliers/new                                            666 B           325 kB
├ ○ /technical-responsible                                    7.26 kB         305 kB
├ ƒ /technical-responsible/(.)[id]/edit                       2.47 kB         310 kB
├ ƒ /technical-responsible/(.)new                             2.28 kB         310 kB
├ ƒ /technical-responsible/[id]/edit                          1.78 kB         327 kB
├ ○ /technical-responsible/new                                1.49 kB         327 kB
├ ○ /users                                                    33.3 kB         414 kB
├ ○ /usos-insignificantes                                     32.3 kB         435 kB
└ ○ /webmail                                                  205 B          91.4 kB
+ First Load JS shared by all                                 91.2 kB
  ├ chunks/86997-b4bf315152ff9588.js                          34.1 kB
  ├ chunks/fd9d1056-e81f6ae95a2be139.js                       53.6 kB
  └ other shared chunks (total)                               3.49 kB

Route (pages)                                                 Size     First Load JS
┌   /_app                                                     0 B             105 kB
